va,organism,molregno,tid,canonical_smiles,pref_name,chembl_id
[424.0],Homo sapiens,1960684,169,CC(C)C(=O)O[C@@]1(CCN(C)CCCc2nc3ccccc3[nH]2)C[C@H]2CC[C@@H]1c1ccccc12,,CHEMBL3609817
[500000.0],Homo sapiens,2550365,169,C[C@H]1COc2c(N3CC[C@@H](C4(N)CC4)C3)c(F)cc3cc(C(=O)O)c(=O)n1c23,,CHEMBL4856594
[64500.0],Rattus norvegicus,14367,10514,CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,CITALOPRAM,CHEMBL549
[420.0],Rattus norvegicus,225829,10514,CN(CCCN1C(=O)CSC1c1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1)CC(O)COc1ccccc1,,CHEMBL344252
[100000.0],Oryctolagus cuniculus,1560427,17056,O=C1CC(=O)N([C@H]2C[C@H]3CC[C@@H]2C3)C(=O)N1CCc1cccc(Cl)c1,,CHEMBL2381022
[23.0],Oryctolagus cuniculus,627249,17056,C=C(C)CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc([N+](=O)[O-])c1,,CHEMBL1094560
[1000.0],Oryctolagus cuniculus,1219,17056,COc1ccc(CCN(C)CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,VERAPAMIL,CHEMBL6966
[30000.0],Homo sapiens,1580180,169,N[C@H]1C[C@@H](N2Cc3cn[nH]c3C2)CO[C@@H]1c1cc(F)ccc1F,,CHEMBL2425070
[1584890.0],Homo sapiens,291960,169,NC(=O)C(c1ccccc1)(c1ccccc1)[C@@H]1CCN(CCc2ccc3c(c2)CCO3)C1,DARIFENACIN,CHEMBL1346
[11000.0],Cavia porcellus,1480074,106600,CC1=C(C(=O)OCc2ccccc2)C(c2csc(-c3ccc(Cl)cc3)n2)C(C(=O)OCc2ccccc2)=C(C)N1,,CHEMBL2262236
[14900.0],Homo sapiens,468960,169,CC(C)(C)CCN1CC[C@H](CNC(=O)c2cc(Cl)cc(Cl)c2)[C@H](F)C1,,CHEMBL493677
[30000.0],Homo sapiens,2227590,169,Nc1nccn2c([C@@H]3CCC[C@H](C(=O)O)C3)nc(-c3ccc(C(=O)Nc4cc(C(F)(F)F)ccn4)cc3)c12,,CHEMBL4087679
[580.0],Oryctolagus cuniculus,1568946,17056,CCOC(=O)C1=C(N)OC(C)=C(C(=O)OC)C1c1cccc([N+](=O)[O-])c1,,CHEMBL2398425
[3000.0],Cavia porcellus,696147,106600,COc1ccc2c(c1)CN(C(=O)CCN1CCC(Cc3ccccc3)CC1)CCS2,,CHEMBL1233797
[909.0],Cavia porcellus,164558,106600,CC(=O)N(CCOc1cccc2ccccc12)CCc1ccc(NS(C)(=O)=O)cc1,,CHEMBL103249
[18.0],Oryctolagus cuniculus,626649,17056,CCCC1=C(C(=O)OCC)C(c2cccc([N+](=O)[O-])c2)C(C(=O)OCC)=C(C)N1,,CHEMBL1096376
[3090.0],Homo sapiens,2169522,169,O=C(Nc1ccncc1)N1N=C(c2ccccc2)CC1c1ccc(F)cc1,,CHEMBL3960151
[3500.0],Rattus norvegicus,255904,10514,CC(=O)N1CCN(c2ccc(OCC3COC(Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,KETOCONAZOLE,CHEMBL157101
[465.0],Cavia porcellus,1471739,106600,CSc1ncc(C2C(C(=O)OC3CCCCC3)=C(C)NC(C)=C2C(=O)OC2CCCCC2)n1Nc1ccccc1,,CHEMBL2236222
[2.54],Cavia porcellus,1471730,106600,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OCCCc2ccccc2)C1c1cnc(SC)n1Nc1ccccc1,,CHEMBL2236213
[30000.0],Homo sapiens,562112,169,O=C(NC1CCc2ccccc2C1)N1CCC(c2nc(-c3ccccn3)no2)CC1,,CHEMBL550242
[22000.0],Homo sapiens,2460493,169,CNC(=O)c1c(-c2ccc(F)cc2)oc2cc(N(C)S(C)(=O)=O)c(-c3ccc4ncn5c6cccc(F)c6cc5c4n3)cc12,,CHEMBL4590062
[4800.0],Oryctolagus cuniculus,1560437,17056,CC1(C)CCC[C@H]1N1C(=O)CC(=O)N(CCc2ccc(Cl)cc2)C1=O,,CHEMBL2381032
[450000.0],Rattus norvegicus,43354,10514,COC(=O)CCc1ccc(OCC(O)CNC(C)C)cc1,ESMOLOL,CHEMBL768
[3340.0],Rattus norvegicus,1562128,10514,C[C@@H]1CN(Cc2ccccc2)[C@H](CCCCO[Si](C)(C)C(C)(C)C)CN1,,CHEMBL2385372
[56.0],Cavia porcellus,1471735,106600,CSc1ncc(C2C(C(=O)OCC3CCCCC3)=C(C)NC(C)=C2C(=O)OC(C)C)n1Nc1ccccc1,,CHEMBL2236218
[5011.87],Homo sapiens,435293,169,C[C@H]1CN(C[C@H](Cc2ccccc2)C(=O)NCC(=O)O)CC[C@@]1(C)c1cccc(O)c1,ALVIMOPAN,CHEMBL270190
[1200.0],Rattus norvegicus,226005,10514,CN(CCCN1C(=O)CSC1c1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1)CC1CC1,,CHEMBL137390
[8.0],Oryctolagus cuniculus,627253,17056,C=CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],,CHEMBL1098210
[30000.0],Homo sapiens,2390597,169,CCNC1=N[C@@H]2[C@@H](OC)[C@H](O)[C@@H](CO)O[C@@H]2S1,,CHEMBL4519186
[425.0],Cavia porcellus,1471738,106600,CSc1ncc(C2C(C(=O)OC3CCCC3)=C(C)NC(C)=C2C(=O)OC2CCCC2)n1Nc1ccccc1,,CHEMBL2236221
[504.0],Homo sapiens,1959801,169,CC(C)C(=O)O[C@]1(CCN(C)CCCc2nc3ccccc3[nH]2)C[C@@H](O)c2cc(F)ccc2[C@@H]1C(C)C,,CHEMBL3608942
[25.0],Oryctolagus cuniculus,627251,17056,C=CCOC(=O)C1=C(C)NC(C)=C(C(=O)OCC)C1c1cccc([N+](=O)[O-])c1,,CHEMBL1096518
[7000.0],Oryctolagus cuniculus,676764,17056,CCCCN(CCCC)CCCOc1ccc(C(=O)c2cnc3ncccn23)cc1.Cl.Cl,,CHEMBL1202813
[4500.0],Homo sapiens,2224453,169,C[C@H](NC(=O)c1c(CN2CCC(N3CCCCC3)CC2)c(-c2cccc(C(F)(F)F)c2)nc2ccccc12)c1ccccc1,,CHEMBL4084542
[30000.0],Homo sapiens,563910,169,O=C(NC1CC1c1ccccc1)N1CCC(c2nc(-c3ncccn3)no2)CC1,,CHEMBL551517
[6.0],Oryctolagus cuniculus,627450,17056,COC(=O)C1=C(C)NC(C)=C(C(=O)OCCC(C)c2ccccc2)C1c1cccc([N+](=O)[O-])c1,,CHEMBL1098840
[270.0],Rattus norvegicus,918955,10514,O=C1CSC(c2ccccc2Cl)c2cc(Cl)ccc2N1,,CHEMBL1495071
[100000.0],Homo sapiens,2473439,169,CC(=O)Nc1c(F)cc(C(=O)N[C@H]2CC[C@H](O)CC2)cc1O[C@@H](C)c1ccccc1,GSK046,CHEMBL4636881
[1630.0],Cavia porcellus,1471150,106600,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cc(=O)cc(C)o1,,CHEMBL2235639
[3700.0],Oryctolagus cuniculus,1560423,17056,C[C@H]1CCCC[C@H]1N1C(=O)CC(=O)N(CCc2cccc(Cl)c2)C1=O,,CHEMBL2381018
[5400.0],Oryctolagus cuniculus,1560316,17056,O=C1CC(=O)N(C2CCCC2)C(=O)N1CCc1ccc(-c2ccccc2)cc1,,CHEMBL2380912
[30000.0],Homo sapiens,2069104,169,O=C(Cn1ccccc1=O)Nc1ccc(C[C@@H]2CC[C@H]([C@H](O)c3ccccc3)N2)cc1,,CHEMBL3764592
[50000.0],Homo sapiens,27626,169,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O,ESTRADIOL,CHEMBL135
[29000.0],Oryctolagus cuniculus,1560440,17056,CCC1CCC(N2C(=O)CC(=O)N(CCc3ccc(Cl)cc3)C2=O)C1,,CHEMBL2381035
[72.0],Oryctolagus cuniculus,627385,17056,COC(=O)C1=C(C)NC(C)=C(C(=O)OC2Cc3ccccc3C2)C1c1cccc([N+](=O)[O-])c1,,CHEMBL1094892
[33730.0],Cavia porcellus,1022,106600,COC(=O)C1=CCCN(C)C1,ARECOLINE,CHEMBL7303
[430000.0],Cavia porcellus,618203,106600,CCCN1CCCC[C@H]1C(=O)Nc1c(C)cccc1C,ROPIVACAINE,CHEMBL1077896
[5100.0],Rattus norvegicus,1562117,10514,Cc1ccc(S(=O)(=O)N2C[C@@H](CCCO[Si](C)(C)C(C)(C)C)N(C(c3ccccc3)c3ccccc3)C[C@H]2C)cc1,,CHEMBL2385361
[13200.0],Oryctolagus cuniculus,1560300,17056,C[C@@H]1[C@@H](C)CC[C@@H]1N1C(=O)CC(=O)N(CCc2cccc(Cl)c2)C1=O,,CHEMBL2380318
[436.52],Cavia porcellus,1470010,106600,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OCC)C1c1[nH]cnc1Cl,,CHEMBL2234510
[15000.0],Homo sapiens,2219608,169,C[C@]1(C(=O)O)CC[C@@](C)(c2nc(-c3ccc(C(=O)Nc4cc(C(F)(F)F)ccn4)cc3)c3c(N)nccn32)CC1,,CHEMBL4079697
[12600.0],Oryctolagus cuniculus,1560297,17056,CCOC(=O)[C@@H]1CCC[C@@H]1N1C(=O)CC(=O)N(CCc2cccc(Cl)c2)C1=O,,CHEMBL2380894
[10000.0],Rattus norvegicus,1562121,10514,C[C@@H]1CN(Cc2ccccc2)[C@H](CCCCO)CN1,,CHEMBL2385365
[3600.0],Homo sapiens,191513,169,CCOc1ccc(Oc2ccc(OCc3cc(F)ccc3F)cc2)c(N)c1,,CHEMBL332214
[1659.59],Cavia porcellus,1472640,106600,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)(C)C)C1c1[nH]cnc1Cl,,CHEMBL2237114
[30000.0],Homo sapiens,2728676,169,CCNC(=N)NC(=O)Nc1c(CC)cc(NS(=O)(=O)c2ccccc2)cc1CC,,CHEMBL5084225
[2000000.0],Homo sapiens,31213,169,COc1cc(CCC(C)=O)ccc1O,ZINGERONE,CHEMBL25894
[100000.0],Oryctolagus cuniculus,1560408,17056,O=C1CC(=O)N(C2CC3CCC2C3)C(=O)N1CCc1cccc(C(F)(F)F)c1,,CHEMBL2381003
[1320.0],Homo sapiens,19569,169,CC(C)(C)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,TERFENADINE,CHEMBL17157
[23400.0],Homo sapiens,14221,169,CC[C@H](CO)Nc1nc(NCc2ccccc2)c2ncn(C(C)C)c2n1,SELICICLIB,CHEMBL14762
[68.2],Cavia porcellus,1471731,106600,CSc1ncc(C2C(C(=O)OC(C)C)=C(C)NC(C)=C2C(=O)OC(C)(C)C)n1Nc1ccccc1,,CHEMBL2236214
[20.0],Oryctolagus cuniculus,627598,17056,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OCC)C1c1ccc(F)cc1F,,CHEMBL1094352
[92000.0],Homo sapiens,1428496,169,COc1ccc2ncc(=O)n(CCN3CCC(NCc4ccc5c(n4)NC(=O)CO5)CC3)c2c1,,CHEMBL2165063
[2480.0],Oryctolagus cuniculus,1568940,17056,COC(=O)C1=C(C)NC(=O)N(C(=O)OC(C)C)C1c1cccc([N+](=O)[O-])c1,,CHEMBL2398419
[9500.0],Rattus norvegicus,666,10514,Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(CC3SC(=O)NC3=O)cc1)O2,TROGLITAZONE,CHEMBL408
[16.0],Oryctolagus cuniculus,627182,17056,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OCCOC)C1c1cccc([N+](=O)[O-])c1,,CHEMBL1097857
[38900.0],Homo sapiens,111871,169,CCC(=O)N(c1ccccc1)C1(C(=O)OC)CCN(CCC(=O)OC)CC1,REMIFENTANIL,CHEMBL1005
[2300.0],Oryctolagus cuniculus,1560436,17056,CC1(C)CCC[C@@H]1N1C(=O)CC(=O)N(CCc2ccc(Cl)cc2)C1=O,,CHEMBL2381031
[41000.0],Oryctolagus cuniculus,1560426,17056,O=C1CC(=O)N(C[C@H]2CCCO2)C(=O)N1CCc1cccc(Cl)c1,,CHEMBL2381021
[2.2],Homo sapiens,486789,169,COC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc2nonc12,ISRADIPINE,CHEMBL1648
[1000000.0],Homo sapiens,564990,169,O=C(O)c1ccc(-n2nc(-c3ccccc3O)nc2-c2ccccc2O)cc1,DEFERASIROX,CHEMBL550348
[49.0],Oryctolagus cuniculus,626737,17056,CCOC(=O)C1=C(C)NC(CO)=C(C(=O)OCC)C1c1cccc([N+](=O)[O-])c1,,CHEMBL1094405
[387.0],Homo sapiens,1960686,169,COc1cccc2nc(CCCN(C)CC[C@]3(OC(=O)C(C)C)C[C@H]4CCC[C@@H]3c3ccccc34)[nH]c12,,CHEMBL3609819
[5420.0],Homo sapiens,1618170,169,COC(=O)C(CCC(=O)N(C)CCCc1nc2ccccc2[nH]1)(c1ccc(Br)cc1)C(C)C,,CHEMBL3115194
[100000.0],Oryctolagus cuniculus,1560445,17056,C[C@H](C1CCCCC1)N1C(=O)CC(=O)N(CCc2ccc(Cl)cc2)C1=O,,CHEMBL2381040
[100000.0],Oryctolagus cuniculus,1560425,17056,C[C@H](C1CCCCC1)N1C(=O)CC(=O)N(CCc2cccc(Cl)c2)C1=O,,CHEMBL2381020
[100000.0],Oryctolagus cuniculus,1560409,17056,O=C1CC(=O)N([C@H]2C[C@H]3CC[C@@H]2C3)C(=O)N1CCc1cccc(C(F)(F)F)c1,,CHEMBL2381004
[45100.0],Rattus norvegicus,390242,10514,O=c1cc(-c2ccccc2O)oc2cc(O)cc(O)c12,,CHEMBL242385
[95.5],Cavia porcellus,1474106,106600,CC1=C(C(=O)OCC(C)C)C(c2[nH]cnc2Cl)C(C(=O)OCC(C)C)=C(C)N1,,CHEMBL2238565
[13.3],Oryctolagus cuniculus,127614,17056,CC1=NC(C)=C(C(=O)OCN2C(=O)c3ccccc3S2(=O)=O)C(c2cccc([N+](=O)[O-])c2)/C1=C(\O)OCC1CCCCO1,,CHEMBL311556
[4000.0],Homo sapiens,2142691,169,COc1ccc([C@H]2C[C@H](C(=O)O)C2)cc1-c1ccc(C(F)(F)F)cc1[C@@H]1CC[C@H]2[C@@H](c3cc(C(F)(F)F)cc(C(F)(F)F)c3)OC(=O)N12,,CHEMBL3933320
[30000.0],Homo sapiens,2246399,169,CCNC1=N[C@@H]2C[C@H](O)[C@@H](CO)O[C@@H]2S1,,CHEMBL4107048
[13800.0],Cavia porcellus,1480095,106600,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)c2ccccc2)C1c1csc(-c2ccc(Cl)cc2)n1,,CHEMBL2262257
[5100.0],Oryctolagus cuniculus,1560434,17056,C[C@@H]1CCC[C@@H]1N1C(=O)CC(=O)N(CCc2ccc(Cl)cc2)C1=O,,CHEMBL2381029
[30000.0],Homo sapiens,2342886,169,CNC(=O)c1c(-c2ccc(F)cc2)oc2cc(N(C)S(C)(=O)=O)c(-c3ccc4c(n3)-c3cc5c(F)cccc5n3CN4)cc12,,CHEMBL4435877
[15.1],Oryctolagus cuniculus,128054,17056,CO/C(O)=C1\C(C)=NC(C)=C(C(=O)OCN2C(=O)c3ccccc3S2(=O)=O)C1c1cccc([N+](=O)[O-])c1,,CHEMBL78790
[0.06683],Cavia porcellus,1479017,106600,CCc1nc(Cl)c(C2C(C(=O)OCCCc3ccccc3)=C(C)NC(C)=C2C(=O)OCCCc2ccccc2)[nH]1,,CHEMBL2261189
[2420.0],Homo sapiens,2296759,169,CC(C)(C)c1ccc(CC(=O)Nc2ccn(Cc3ccc(C#N)cn3)n2)cc1,,CHEMBL4218608
[100000.0],Rattus norvegicus,39809,10514,CCCN(c1ccncc1)n1ccc2ccccc21,BESIPIRDINE,CHEMBL29835
[410.0],Oryctolagus cuniculus,1568929,17056,COC(=O)C1=C(C)OC(N)=C(C(=O)OC(C)C)C1c1cccc([N+](=O)[O-])c1,,CHEMBL2398408
[23000.0],Oryctolagus cuniculus,1560441,17056,C[C@H]1CCC[C@@H]1N1C(=O)CC(=O)N(CCc2ccc(Cl)cc2)C1=O,,CHEMBL2381036
[19000.0],Homo sapiens,565720,169,O=C(NC1CC1c1ccccc1)N1CCC(c2nc(-c3cccnc3)no2)CC1,,CHEMBL564757
[13000.0],Homo sapiens,2068913,169,O=C(Cn1cnc2ccccc2c1=O)Nc1ccc(C[C@@H]2CC[C@H]([C@H](O)c3ccccc3)N2)cc1,,CHEMBL3764774
[30000.0],Homo sapiens,2471194,169,C[C@@H]1C[C@H]1C(=O)N1CCN(c2cnc(C#N)c(-c3cnn(C)c3)n2)C[C@H]1C,,CHEMBL4634634
[800.0],Cavia porcellus,666,106600,Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(CC3SC(=O)NC3=O)cc1)O2,TROGLITAZONE,CHEMBL408
[33000.0],Homo sapiens,2293986,169,CC(CC(=O)O)c1cccc(-n2c(C(N)=O)cc3ccc(OC(F)(F)F)cc32)n1,,CHEMBL4215835
[2511890.0],Homo sapiens,154051,169,COC(c1ccccc1)(c1ccccc1)[C@H](Oc1nc(C)cc(C)n1)C(=O)O,AMBRISENTAN,CHEMBL1111
[3070.0],Oryctolagus cuniculus,1568928,17056,CC1=C(C(=O)OC(C)C)[C@H](c2cccc([N+](=O)[O-])c2)N(C(=O)OC(C)C)C(=O)N1,,CHEMBL2398407
[23400.0],Oryctolagus cuniculus,1560296,17056,CC(=O)O[C@@H]1CCC[C@@H]1N1C(=O)CC(=O)N(CCc2cccc(Cl)c2)C1=O,,CHEMBL2380893
[10700.0],Oryctolagus cuniculus,1568934,17056,CC1=C(C(=O)OC(C)C)C(c2cccc([N+](=O)[O-])c2)NC(=S)N1,,CHEMBL2398413
[15.0],Oryctolagus cuniculus,627252,17056,C=CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc([N+](=O)[O-])c1,,CHEMBL1098209
[100000.0],Homo sapiens,2475686,169,COCc1nc2cnc3cc(-c4c(C)noc4C)c(OC[C@H]4CCNC4)cc3c2n1[C@H](C)c1ccccc1,GSK778,CHEMBL4639128
[30000.0],Homo sapiens,2050893,169,CCS(=O)(=O)n1cc2c(n1)CN([C@H]1CO[C@H](c3cc(F)ccc3F)[C@@H](N)C1)C2,,CHEMBL3735281
[100000.0],Oryctolagus cuniculus,1560428,17056,O=C1CC(=O)N([C@@H]2C[C@@H]3CC[C@H]2C3)C(=O)N1CCc1cccc(Cl)c1,,CHEMBL2381023
[403.0],Homo sapiens,1959798,169,CO[C@H]1C[C@@](CCN(C)CCCc2nc3ccccc3[nH]2)(OC(=O)C(C)C)[C@@H](C(C)C)c2ccc(F)cc21,,CHEMBL3608940
[420.0],Oryctolagus cuniculus,1568917,17056,CSC1=NC(c2cccc([N+](=O)[O-])c2)C(C(=O)OC(C)C)=C(C)N1,,CHEMBL2398396
[30000.0],Homo sapiens,2050897,169,N[C@H]1C[C@@H](N2Cc3cn(S(=O)(=O)C4CC4)nc3C2)CO[C@@H]1c1cc(F)ccc1F,,CHEMBL3735329
[31.0],Oryctolagus cuniculus,627322,17056,COC(=O)C1=C(C)NC(C)=C(C(=O)OCc2cccs2)C1c1cccc([N+](=O)[O-])c1,,CHEMBL1098804
[5540.0],Oryctolagus cuniculus,1568919,17056,COC(=O)N1C(SC)=NC(C)=C(C(=O)OC(C)C)C1c1cccc([N+](=O)[O-])c1,,CHEMBL2398398
[33500.0],Cavia porcellus,308699,106600,CC(CC(c1ccccc1)c1ccccc1)NC(C)(C)C,TERODILINE,CHEMBL363295
[2450.0],Oryctolagus cuniculus,1568921,17056,CNC1=NC(C)=C(C(=O)OC(C)C)C(c2cccc([N+](=O)[O-])c2)N1C(=O)OC,,CHEMBL2398400
[1000000.0],Oryctolagus cuniculus,6723,17056,CCN(CC)CC(=O)Nc1c(C)cccc1C,LIDOCAINE,CHEMBL79
[69200.0],Cavia porcellus,1972678,106600,COc1ccc(S(=O)(=O)NCc2cc(CN3CCCC3)c(O)c(CN3CCCC3)c2)cc1,SULCARDINE,CHEMBL3638051
[2.661],Cavia porcellus,1479027,106600,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OCc2ccccc2)C1c1[nH]c(CC)nc1Cl,,CHEMBL2261199
[10.0],Oryctolagus cuniculus,626738,17056,CCOC(=O)C1=C(C)NC(CCl)=C(C(=O)OCC)C1c1cccc([N+](=O)[O-])c1,,CHEMBL1094406
[640.0],Oryctolagus cuniculus,1568942,17056,CC1=C(C(=O)OC(C)C)C(c2cccc([N+](=O)[O-])c2)N(C(=O)OC(C)C)C(=O)N1,,CHEMBL2398421
[100.0],Oryctolagus cuniculus,627515,17056,COC(=O)C1=C(C)NC(C)=C(C(=O)OCCC(c2ccccc2)c2ccccc2)C1c1cccc([N+](=O)[O-])c1,,CHEMBL1097472
[3590.0],Oryctolagus cuniculus,36662,17056,COc1ccccc1OCCNCC(O)COc1cccc2[nH]c3ccccc3c12,CARVEDILOL,CHEMBL723
[170.0],Oryctolagus cuniculus,1560412,17056,COC(=O)C1=C(C)NC(=S)N(C(=O)OC(C)C)C1c1cccc([N+](=O)[O-])c1,,CHEMBL2381007
[41700.0],Homo sapiens,618127,169,CCCOC(C(=O)OC1CCN(C)CC1)(c1ccccc1)c1ccccc1,PROPIVERINE,CHEMBL1078261
[112.0],Oryctolagus cuniculus,626911,17056,COC(=O)C1=C(C)NC(C)=C(C(=O)OCc2ccc(OC)c(OC)c2)C1c1cccc([N+](=O)[O-])c1,,CHEMBL1099070
[100000.0],Homo sapiens,2772943,169,O=c1ccc2c([C@@H](O)CNCCCCO)ccc(O)c2[nH]1,,CHEMBL5201712
[1.66],Cavia porcellus,1471749,106600,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cnc(SC)n1Nc1ccccc1,,CHEMBL2236232
[0.5433],Cavia porcellus,1479023,106600,CCCOC(=O)C1=C(C)NC(C)=C(C(=O)OCC)C1c1[nH]c(CC)nc1Cl,,CHEMBL2261195
[20000.0],Homo sapiens,1347612,169,Cc1cc(C(=O)O)ccc1-c1ccc(N2C(=O)N(c3ccncn3)C3(CCN(Cc4ncccc4C)CC3)C2=O)cc1,,CHEMBL2041193
[6600.0],Rattus norvegicus,1972681,10514,COc1ccc2c(c1OC)[C@@H]1Cc3cc4c(cc3[C@H](C2)N1C)OCO4,,CHEMBL3638054
[1.069],Cavia porcellus,1479026,106600,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OCC2CCCCC2)C1c1[nH]c(CC)nc1Cl,,CHEMBL2261198
[63.1],Cavia porcellus,1474104,106600,CCCOC(=O)C1=C(C)NC(C)=C(C(=O)OCCC)C1c1[nH]cnc1Cl,,CHEMBL2238563
[3400.0],Oryctolagus cuniculus,1560311,17056,O=C1CC(=O)N(C2CCCC2)C(=O)N1CCc1ccc(Cl)c(Cl)c1,,CHEMBL2380907
[110.0],Homo sapiens,365248,169,COCCOC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc([N+](=O)[O-])c1,NIMODIPINE,CHEMBL1428
[10.0],Oryctolagus cuniculus,627035,17056,COC(=O)C1=C(C)NC(C)=C(C(=O)OC2C=CCCC2)C1c1cccc([N+](=O)[O-])c1,,CHEMBL1095558
[10000.0],Rattus norvegicus,1562123,10514,C[C@@H]1CN(Cc2ccc(F)cc2)[C@H](Cc2ccccc2)CN1S(=O)(=O)c1ccc(C(F)(F)F)cc1,,CHEMBL2385367
[50000.0],Homo sapiens,2547731,169,CCn1c(-c2cnc(C)nc2)nc2c(N[C@H]3CCN(C(=O)C4CC4)C3)ncnc21,,CHEMBL4853960
[15000.0],Oryctolagus cuniculus,1560420,17056,CCC1CCC(N2C(=O)CC(=O)N(CCc3cccc(Cl)c3)C2=O)C1,,CHEMBL2381015
[30000.0],Homo sapiens,2355361,169,CCNC1=N[C@@H]2[C@@H](F)[C@H](O)[C@@H](CO)O[C@@H]2S1,,CHEMBL4448352
[500000.0],Cavia porcellus,1480075,106600,CC1=C(C(=O)OCCc2ccccc2)C(c2csc(-c3ccc(Cl)cc3)n2)C(C(=O)OCCc2ccccc2)=C(C)N1,,CHEMBL2262237
[3600.0],Cavia porcellus,1972658,106600,Cc1cc2c(OCC(O)CN3CCN(C(c4ccccc4)c4ccccc4)CC3)cccc2[nH]1,,CHEMBL3638031
