va,organism,molregno,tid,canonical_smiles,pref_name,chembl_id
[5.1],Oryctolagus cuniculus,127770,17056,CO/C(O)=C1\C(C)=NC(C)=C(C(=O)OCN2C(=O)c3ccccc3S2(=O)=O)C1c1cccc(Cl)c1Cl,,CHEMBL432933
[28000.0],Homo sapiens,2190269,169,CO[C@H]1C[C@H](Oc2cc(F)c(F)c(-c3ccc4c(c3)CC[C@H](CCC(=O)O)O4)n2)C1,,CHEMBL3980898
[16400.0],Oryctolagus cuniculus,1560304,17056,O=C1CC(=O)N(C2Cc3ccccc3C2)C(=O)N1C1CCCC1,,CHEMBL2380900
[1100.0],Rattus norvegicus,72035,10514,COCC(=O)O[C@]1(CCN(C)CCCc2nc3ccccc3[nH]2)CCc2cc(F)ccc2[C@@H]1C(C)C,MIBEFRADIL,CHEMBL45816
[1810.0],Oryctolagus cuniculus,1568920,17056,CNC1=NC(C)=C(C(=O)OC)C(c2cccc([N+](=O)[O-])c2)N1C(=O)OC(C)C,,CHEMBL2398399
[6300.0],Homo sapiens,2178867,169,COCCOc1ccc(C2(CCO)CC(c3ccccc3)=NN2C(=O)Nc2ccc(F)cc2)cc1,,CHEMBL3969496
[8500.0],Oryctolagus cuniculus,1560290,17056,CC(C)OC(=O)[C@H]1CC[C@@H](N2C(=O)CC(=O)N(CCc3cccc(Cl)c3)C2=O)C1,,CHEMBL2380887
[199526.0],Homo sapiens,33667,169,COc1cc2nc(N(C)CCCNC(=O)C3CCCO3)nc(N)c2cc1OC,ALFUZOSIN,CHEMBL709
[398107.0],Homo sapiens,44920,169,CN1CC(=O)N2[C@H](c3ccc4c(c3)OCO4)c3[nH]c4ccccc4c3C[C@@H]2C1=O,TADALAFIL,CHEMBL779
[100000.0],Oryctolagus cuniculus,1560449,17056,CC1(C)[C@@H]2CC[C@@]1(C)[C@@H](N1C(=O)CC(=O)N(CCc3ccc(Cl)cc3)C1=O)C2,,CHEMBL2381044
[60000.0],Cavia porcellus,315827,106600,CCCC(=O)N1CCCN(c2nc(N)c3cc(OC)c(OC)cc3n2)CC1,BUNAZOSIN,CHEMBL188185
[30000.0],Homo sapiens,1146318,169,CC#CC(CC(=O)O)c1ccc(Oc2ccc(C(F)(F)F)cc2OC(F)F)cc1,,CHEMBL1777861
[30000.0],Homo sapiens,2068915,169,O=C(Cn1cnccc1=O)Nc1ccc(C[C@@H]2CC[C@H]([C@H](O)c3ccccc3)N2)cc1,,CHEMBL3764950
[180.0],Rattus norvegicus,225985,10514,COc1ccc(OCCN(C)CCCN2C(=O)CSC2c2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)cc1OC,,CHEMBL423535
[400000.0],Cavia porcellus,1480076,106600,CC1=C(C(=O)OC(C)c2ccccc2)C(c2csc(-c3ccc(Cl)cc3)n2)C(C(=O)OC(C)c2ccccc2)=C(C)N1,,CHEMBL2262238
[2500.0],Rattus norvegicus,54742,10514,O=C1c2ccccc2-c2c3c(cc4ccnc1c24)OCO3,LIRIODENINE,CHEMBL37736
[5000.0],Rattus norvegicus,1972667,10514,CC(C)[C@@H](NC(=O)NC1CCN(CCc2ccccc2)CC1)c1ccc(F)cc1,,CHEMBL3638040
[20000.0],Cavia porcellus,13494,106600,Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1,CLOTRIMAZOLE,CHEMBL104
[30000.0],Homo sapiens,556857,169,O=C(O)c1ccc(-c2noc(C3CCN(C(=O)NC4CC4c4ccccc4)CC3)n2)cc1,,CHEMBL559531
[30000.0],Homo sapiens,62789,169,CN=C(N)NC(=O)Nc1c(C)cccc1C,LIDAMIDINE,CHEMBL448416
[30000.0],Homo sapiens,1624827,169,Nc1nc2c(s1)CC[C@H]2C(=O)Nc1ccc(C[C@@H]2CC[C@H]([C@H](O)c3ccccc3)N2)cc1,,CHEMBL3128194
[20.0],Oryctolagus cuniculus,626650,17056,CCCCC1=C(C(=O)OCC)C(c2cccc([N+](=O)[O-])c2)C(C(=O)OCC)=C(C)N1,,CHEMBL1094989
[100000.0],Homo sapiens,1589811,169,c1ccc([C@]2(CCNCc3cccs3)CCOC3(CCCC3)C2)nc1,,CHEMBL2443278
[685.0],Oryctolagus cuniculus,627516,17056,COC(=O)C1=C(C)NC(C)=C(C(=O)OCC23CC4CC(C)(CC(C)(C4)C2)C3)C1c1cccc([N+](=O)[O-])c1,,CHEMBL1097473
[120.0],Rattus norvegicus,225959,10514,COc1ccc(CN(C)CCCN2C(=O)CSC2c2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)cc1OC,,CHEMBL138800
[1290.0],Cavia porcellus,1377303,106600,COc1ccc(OCCCN(C)CCOc2ccc3c(c2)OCO3)c([C@@H]2Sc3ccccc3N(C)C2=O)c1,LEVOSEMOTIADIL,CHEMBL2105033
[3900.0],Mus musculus,675342,10513,CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H](O)C[C@@H](O)CC(=O)O)[C@H]21,TENIVASTATIN,CHEMBL1201391
[3800.0],Oryctolagus cuniculus,1560329,17056,O=C1CC(=O)N(C2CC3CCC2C3)C(=O)N1CCc1cc(C(F)(F)F)cc(C(F)(F)F)c1,,CHEMBL2380925
[29100.0],Oryctolagus cuniculus,1560286,17056,CC(=O)OCC1(N2C(=O)CC(=O)N(CCc3cccc(Cl)c3)C2=O)CCCC1,,CHEMBL2380883
[13.0],Oryctolagus cuniculus,627320,17056,COC(=O)C1=C(C)NC(C)=C(C(=O)OCc2ccc3c(c2)OCO3)C1c1cccc([N+](=O)[O-])c1,,CHEMBL1098802
[230.0],Rattus norvegicus,225721,10514,CN(c1nc2ccccc2s1)C1CCN(CCCN2C(=O)CSC2c2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)CC1,,CHEMBL137094
[44300.0],Oryctolagus cuniculus,1560319,17056,COC(=O)[C@@H](Cc1ccccc1)N1C(=O)CC(=O)N(C2CCCC2)C1=O,,CHEMBL2380915
[100000.0],Oryctolagus cuniculus,1560446,17056,O=C1CC(=O)N(C[C@H]2CCCO2)C(=O)N1CCc1ccc(Cl)cc1,,CHEMBL2381041
[300.0],Cavia porcellus,365248,106600,COCCOC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc([N+](=O)[O-])c1,NIMODIPINE,CHEMBL1428
[30000.0],Homo sapiens,2720800,169,CC(=O)N[C@H]1CSSC[C@@H]2NC(=O)[C@@H]3CSSC[C@@H](C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](Cc4c[nH]c5ccccc45)C(N)=O)NC(=O)[C@H](Cc4c[nH]c5ccccc45)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CSSC[C@H](NC(=O)[C@@H]4CCCN4C(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc4ccccc4)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCC(N)=O)NC1=O)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CO)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCCN)C(=O)N3)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CC(C)C)NC(=O)CNC(=O)[C@H](CCC(=O)O)NC2=O,,CHEMBL5076349
[28500.0],Cavia porcellus,308534,106600,COc1ccc(CCNC(C)COc2c(C)cccc2C)cc1OC,,CHEMBL184014
[3100.0],Oryctolagus cuniculus,1560411,17056,CC1(C)CCC[C@H]1N1C(=O)CC(=O)N(CCc2cccc(C(F)(F)F)c2)C1=O,,CHEMBL2381006
[2.018],Cavia porcellus,1479018,106600,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1[nH]c(CC)nc1Cl,,CHEMBL2261190
[100000.0],Homo sapiens,2747335,169,N=C1N[C@H]2[C@H](CN3C(=O)CCC3=O)NC(=N)N3C[C@H](NC(=O)c4cccc5c4CCCC5)C(O)(O)[C@]23N1,,CHEMBL5176104
[30000.0],Homo sapiens,1822160,169,C[C@@H]1CN(c2nc(C(F)(F)F)no2)CCN1c1ncc(OCc2ccc(CS(C)(=O)=O)cc2F)cn1,,CHEMBL3358006
[35000.0],Mus musculus,155592,10513,CC(C)(c1ccc(O)cc1)c1ccc(O)cc1,BISPHENOL A,CHEMBL418971
[21900.0],Oryctolagus cuniculus,1560309,17056,O=C1CC(=O)N(C2CCCC2)C(=O)N1CCCc1ccccc1,,CHEMBL2380905
[1202.26],Cavia porcellus,1470009,106600,COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1[nH]cnc1Cl,,CHEMBL2234509
[4400.0],Rattus norvegicus,225759,10514,CC(C)(C)c1cc(C2SCC(=O)N2CCCN)cc(C(C)(C)C)c1O,,CHEMBL137426
[2410.0],Homo sapiens,2295443,169,N#Cc1ccc(Cn2ccc(NC(=O)Cc3ccc(C4(C(F)(F)F)CC4)cc3)n2)nc1,APINOCALTAMIDE,CHEMBL4217292
[55000.0],Cavia porcellus,1852301,106600,Cc1cccc(C)c1N(CCCc1cccnc1)C(=O)[C@@H](C)N.O=C(O)C(O)C(O)C(=O)O,,CHEMBL3436048
[50000.0],Oryctolagus cuniculus,1560433,17056,O=C1CC(=O)N(C2CC3CCC2C3)C(=O)N1CCc1ccc(Cl)cc1,,CHEMBL2381028
[8.0],Oryctolagus cuniculus,627600,17056,COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1SC,,CHEMBL1086836
[7290.0],Cavia porcellus,1480086,106600,COC(=O)C1=C(C)NC(C)=C(C(=O)OC2CCCC2)C1c1csc(-c2ccc(Cl)cc2)n1,,CHEMBL2262248
[2217.0],Oryctolagus cuniculus,627695,17056,CCOC(=O)C1=C(C)NC(C)=C(C(C)=O)C1c1ccc2ccccc2c1,,CHEMBL1096201
[12840.0],Homo sapiens,2119243,169,Cc1cc(-c2cc(OC(F)(F)F)ccc2Cl)cc(C)c1OCCCC(=O)O,,CHEMBL3909872
[10.0],Oryctolagus cuniculus,626739,17056,CCOC(=O)C1=C(C)NC(COC(C)=O)=C(C(=O)OCC)C1c1cccc([N+](=O)[O-])c1,,CHEMBL1094740
[25500.0],Oryctolagus cuniculus,1560299,17056,CCC(CC)N1C(=O)CC(=O)N(CCc2cccc(Cl)c2)C1=O,,CHEMBL2380896
[46000.0],Cavia porcellus,1480084,106600,COC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)(C)C)C1c1csc(-c2ccc(Cl)cc2)n1,,CHEMBL2262246
[1940.0],Oryctolagus cuniculus,626910,17056,CCOC(=O)C1=C(C)NC(/C=C/c2ccc([N+](=O)[O-])cc2)=C(C(=O)OCC)C1c1cccc([N+](=O)[O-])c1,,CHEMBL1095092
[54000.0],Oryctolagus cuniculus,1560448,17056,O=C1CC(=O)N([C@@H]2C[C@@H]3CC[C@H]2C3)C(=O)N1CCc1ccc(Cl)cc1,,CHEMBL2381043
[6800.0],Homo sapiens,563922,169,O=C(NC1CC1c1ccccc1)N1CCC(c2nc(-c3ccc4ccccc4n3)no2)CC1,,CHEMBL551921
[6800.0],Rattus norvegicus,1562116,10514,C[C@@H]1CN(C(c2ccccc2)c2ccccc2)[C@H](CCCO[Si](C)(C)C(C)(C)C)CN1,,CHEMBL2385360
[2.642],Cavia porcellus,1479013,106600,CCc1nc(Cl)c(C2C(C(=O)OCC(C)C)=C(C)NC(C)=C2C(=O)OCC(C)C)[nH]1,,CHEMBL2261185
[748.0],Homo sapiens,1959803,169,COCC(=O)O[C@]1(CCN(C)CCCc2nc3ccccc3[nH]2)C[C@@H]2CC[C@H]1c1ccccc12,,CHEMBL3608944
[31000.0],Rattus norvegicus,27713,10514,CNCCCC12CCC(c3ccccc31)c1ccccc12,MAPROTILINE,CHEMBL21731
[30000.0],Homo sapiens,565734,169,O=C(NC1CCc2ccccc2CC1)N1CCC(c2nc(-c3ccccn3)no2)CC1,,CHEMBL562926
[91000.0],Cavia porcellus,1480085,106600,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)(C)C)C1c1csc(-c2ccc(Cl)cc2)n1,,CHEMBL2262247
[3.3],Oryctolagus cuniculus,128009,17056,CCO/C(O)=C1\C(C)=NC(C)=C(C(=O)OCN2C(=O)c3ccccc3S2(=O)=O)C1c1cccc([N+](=O)[O-])c1,,CHEMBL81326
[140.0],Oryctolagus cuniculus,263011,17056,CO/C(O)=C1\C(C)=Nc2ccccc2SC1c1cccc([N+](=O)[O-])c1,,CHEMBL158853
[27000.0],Homo sapiens,2763014,169,C[C@H]1C[C@@H](N2C(=N)N[C@](C)(c3cccc(Nc4ccc(C5CC5)nc4)c3Cl)CC2=O)CCO1,,CHEMBL5191783
[51.0],Oryctolagus cuniculus,626912,17056,COC(=O)C1=C(C)NC(C)=C(C(=O)OCc2ccc(OC)cc2)C1c1cccc([N+](=O)[O-])c1,,CHEMBL1099071
[2.79],Rattus norvegicus,358192,10514,CC(C)CC(N(C)C)C1(c2ccc(Cl)cc2)CCC1,SIBUTRAMINE,CHEMBL1419
[0.182],Cavia porcellus,1473484,106600,CC1=C(C(=O)OCCc2ccccc2)C(c2nc[nH]c2Cl)C(C(=O)OCCc2ccccc2)=C(C)N1,,CHEMBL2237950
[100000.0],Homo sapiens,410802,169,CCCc1nn(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CCN(C)CC4)ccc3OCC)nc12,SILDENAFIL,CHEMBL192
[600.0],Oryctolagus cuniculus,678217,17056,CCCCN(CCCC)CCCOc1ccc(-c2cn3cccc(C)c3n2)cc1.Cl.Cl.Cl,,CHEMBL1204266
[14840.0],Oryctolagus cuniculus,1568937,17056,CCOC(=O)N1C(=O)NC(C(C)C)=C(C(=O)OC)C1c1cccc([N+](=O)[O-])c1,,CHEMBL2398416
[3.6],Oryctolagus cuniculus,128406,17056,CC1=NC(C)=C(C(=O)OCN2C(=O)c3ccccc3S2(=O)=O)C(c2ccccc2C(F)(F)F)/C1=C(\O)OCC1CCCCO1,,CHEMBL312276
[100000.0],Oryctolagus cuniculus,1560293,17056,O=C1CC(=O)N([C@H]2CCC[C@@H]2O)C(=O)N1CCc1cccc(Cl)c1,,CHEMBL2380890
[3200.0],Homo sapiens,857373,169,N=C(N)SCCc1ccc(OCc2ccc([N+](=O)[O-])cc2)cc1,,CHEMBL1433489
[1320.0],Homo sapiens,5970,169,CSc1ccc2c(c1)N(CCC1CCCCN1C)c1ccccc1S2,THIORIDAZINE,CHEMBL479
[125000.0],Homo sapiens,921,169,O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1,PHENYTOIN,CHEMBL16
[3600.0],Homo sapiens,2102962,169,Cc1ccc(C2(CCN3CCN(C)CC3)CC(c3ccccc3)=NN2C(=O)Nc2ccc(F)cc2)cc1,,CHEMBL3893591
[500.0],Oryctolagus cuniculus,1568925,17056,COC(=O)N1C(=S)NC(C)=C(C(=O)OC(C)C)[C@H]1c1cccc([N+](=O)[O-])c1,,CHEMBL2398404
[6110.0],Oryctolagus cuniculus,1568916,17056,COC(=O)C1=C(C)OC(NC(C)=O)=C(C(=O)OC(C)C)C1c1cccc([N+](=O)[O-])c1,,CHEMBL2398395
[3.05],Cavia porcellus,1471726,106600,COC(=O)C1=C(C)NC(C)=C(C(=O)OCCCc2ccccc2)C1c1cnc(SC)n1Nc1ccccc1,,CHEMBL2236209
[466000.0],Homo sapiens,8738,169,CC(C)Cn1c(=O)n(C)c(=O)c2nc[nH]c21,ISOBUTYLMETHYLXANTHINE,CHEMBL275084
[79432.8],Homo sapiens,2471693,169,CNC(=O)c1cc(C(=O)NC2CC2)cn(Cc2ccccc2)c1=O,GSK620,CHEMBL4635134
[333000.0],Homo sapiens,1819705,169,COc1cnc2ccc(=O)n(C[C@H](N)[C@H]3CC[C@H](NCc4ccc5c(n4)NC(=O)CO5)CC3)c2c1,,CHEMBL3355575
[156.0],Homo sapiens,1959799,169,CC(C)C(=O)O[C@]1(CCN(C)CCCc2nc3ccccc3[nH]2)C[C@@H](OCc2ccccc2)c2cc(F)ccc2[C@@H]1C(C)C,,CHEMBL3608941
[93600.0],Homo sapiens,2522922,169,Cc1nc2c(=O)n(C3CC3)c3c(Cl)c(N4CC[C@@H]([C@H](C)N)C4)c(F)cc3c2o1,,CHEMBL4786331
[30000.0],Homo sapiens,2069107,169,O=C(Nc1ccc(C[C@@H]2CC[C@H]([C@H](O)c3ccccc3)N2)cc1)[C@@H]1CCc2cccc(=O)n21,,CHEMBL3763934
[80.0],Cavia porcellus,1972659,106600,CC1=C(C(=O)OC(C)C)[C@H](c2cccc3nonc23)C([N+](=O)[O-])=C(C)N1,,CHEMBL3638032
[100000.0],Oryctolagus cuniculus,1560450,17056,CC1(C)[C@@H]2CC[C@H](CN3C(=O)CC(=O)N(CCc4ccc(Cl)cc4)C3=O)[C@H]1C2,,CHEMBL2381045
[15.0],Oryctolagus cuniculus,627597,17056,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OCC)C1c1cccc(F)c1F,,CHEMBL1099188
[3000.0],Homo sapiens,562243,169,O=C(NC1CC1c1ccccc1)N1CCC(c2nc(-c3nccc4ccccc34)no2)CC1,,CHEMBL552061
[100000.0],Mus musculus,1972675,10513,CCN1CCC(CC(NC(=O)c2ccc([N+](=O)[O-])cc2)c2ccc(F)cc2)CC1.Cl,,CHEMBL3638048
[100000.0],Homo sapiens,1587951,169,O=C1OCc2cc(CCN3CCN(C(=O)Cc4ccc(-n5cnnn5)cc4)CC3)ccc21,,CHEMBL2441437
[34600.0],Oryctolagus cuniculus,1560294,17056,CO[C@H]1CCC[C@@H]1N1C(=O)CC(=O)N(CCc2cccc(Cl)c2)C1=O,,CHEMBL2380891
[436.52],Cavia porcellus,1470003,106600,CCCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1[nH]cnc1Cl,,CHEMBL2234503
[74730.0],Rattus norvegicus,37446,10514,Oc1c(CN2CCCC2)cc(Nc2ncnc3ccccc23)cc1CN1CCCC1,CHANGROLIN,CHEMBL26791
[30000.0],Homo sapiens,558582,169,O=C(NC1CC1c1ccccc1)N1CCC(n2ccnn2)CC1,,CHEMBL564975
[17000.0],Cavia porcellus,418483,106600,CC(NCCC(c1ccccc1)c1ccccc1)c1ccccc1,FENDILINE,CHEMBL254832
[350.0],Oryctolagus cuniculus,1568936,17056,COC(=O)N1C(=S)NC(C)=C(C(=O)OC(C)C)C1c1cccc([N+](=O)[O-])c1,,CHEMBL2398415
[142.0],Rattus norvegicus,19569,10514,CC(C)(C)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,TERFENADINE,CHEMBL17157
[70800.0],Rattus norvegicus,2832055,10514,CC[C@H]1[C@@H]2C[C@H]3[C@@H]4N(C)c5ccccc5[C@]45C[C@@H]([C@@H]2[C@H]5O)N3[C@@H]1O,AJMALINE,CHEMBL5314404
[22.0],Oryctolagus cuniculus,626977,17056,COC(=O)C1=C(C)NC(C)=C(C(=O)OCc2cccc(F)c2)C1c1cccc([N+](=O)[O-])c1,,CHEMBL1097157
[44000.0],Homo sapiens,1278,169,COc1ccc([C@@H]2Sc3ccccc3N(CCN(C)C)C(=O)[C@@H]2OC(C)=O)cc1,DILTIAZEM,CHEMBL23
[30000.0],Homo sapiens,2414419,169,CCNC1=N[C@@H]2[C@@H](O)[C@H](O)[C@@H](CF)O[C@@H]2S1,,CHEMBL4543991
[2200.0],Homo sapiens,2139930,169,Cc1ccc(C2(CCN(C)C)CC(c3ccccc3)=NN2C(=O)Nc2ccc(F)cc2)cc1,,CHEMBL3930559
[70.79],Cavia porcellus,1474103,106600,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OCCc2ccccc2)C1c1[nH]cnc1Cl,,CHEMBL2238562
[30000.0],Homo sapiens,575387,169,COc1ccc(CCN2C(=O)N(NS(C)(=O)=O)C[C@H]2c2ccc(OC)cc2)cc1,,CHEMBL569185
[230.0],Rattus norvegicus,225987,10514,COc1ccc(OCCN(C)CCCN2C(=O)CSC2c2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)cc1,,CHEMBL137172
[426.0],Homo sapiens,1959802,169,CC(C)C(=O)O[C@]1(CCN(C)CCCc2nc3ccccc3[nH]2)C[C@H](O)c2cc(F)ccc2[C@@H]1C(C)C,,CHEMBL3608943
[1940.0],Homo sapiens,2156343,169,O=C(Nc1ccc(F)cc1)N1N=C(c2ccccc2)CC1(CCO)c1ccccc1,,CHEMBL3946972
[49.0],Oryctolagus cuniculus,627106,17056,CCCCCOC(=O)C1=C(C)NC(C)=C(C(=O)OCC)C1c1cccc([N+](=O)[O-])c1,,CHEMBL1097285
[3500.0],Oryctolagus cuniculus,1560416,17056,CC1(C)CCC[C@@H]1N1C(=O)CC(=O)N(CCc2cccc(Cl)c2)C1=O,,CHEMBL2381011
[21000.0],Homo sapiens,1370,169,CC(C)NCC(O)COc1cccc2ccccc12,PROPRANOLOL,CHEMBL27
[13300.0],Homo sapiens,2775462,169,C[C@]1(CN2Cc3nc(-c4ccc(F)cc4)sc3C2)Cn2cc([N+](=O)[O-])nc2O1,,CHEMBL5204231
[610.0],Rattus norvegicus,46474,10514,CCCCC(=O)OC1=C(c2ccccc2)Sc2ccccc2-n2cccc21,,CHEMBL416040
[19000.0],Homo sapiens,2208830,169,C[C@]1(C(=O)O)CC[C@@](C)(c2nc(-c3ccc(C(=O)Nc4cc(C(F)(F)F)ccn4)cc3)c3c(N)nccn23)C1,,CHEMBL4068919
[760.0],Rattus norvegicus,226258,10514,CN(c1nc2ccccc2s1)C1CCN(CCCCOc2ccc(F)cc2)CC1,,CHEMBL137009
[500.0],Oryctolagus cuniculus,1568939,17056,CC1=C(C(=O)OC(C)C)C(c2cccc([N+](=O)[O-])c2)N(C(=O)C(C)C)C(=O)N1,,CHEMBL2398418
[9870.0],Oryctolagus cuniculus,1568926,17056,COC(=O)N1C(=S)NC(C)=C(C(=O)OC(C)C)[C@@H]1c1cccc([N+](=O)[O-])c1,,CHEMBL2398405
[3900.0],Homo sapiens,2182981,169,CC1CC(c2ccccc2)=NN1C(=O)Nc1ccc(F)cc1,,CHEMBL3973610
[794328.0],Homo sapiens,33307,169,C[C@H](Cc1cc2c(c(C(N)=O)c1)N(CCCO)CC2)NCCOc1ccccc1OCC(F)(F)F,SILODOSIN,CHEMBL24778
[98000.0],Homo sapiens,38580,169,Cc1ccc(C(C)C)cc1O,CARVACROL,CHEMBL281202
[6000.0],Oryctolagus cuniculus,676772,17056,CCCCN(CCCC)CCCOc1ccc(C(=O)c2cn3cccc(C)c3n2)cc1.Cl,,CHEMBL1202821
[93.33],Cavia porcellus,1470006,106600,COC(=O)C1=C(C)NC(C)=C(C(=O)OCc2ccccc2)C1c1[nH]cnc1Cl,,CHEMBL2234506
[19820.0],Homo sapiens,255477,169,C=C[C@H]1CN2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12,QUINIDINE,CHEMBL1294
[69.0],Oryctolagus cuniculus,627514,17056,COC(=O)C1=C(C)NC(C)=C(C(=O)OCc2ccc(-c3ccccc3)cc2)C1c1cccc([N+](=O)[O-])c1,,CHEMBL1095532
[30000.0],Homo sapiens,567521,169,O=C(NC1CC1c1ccccc1)N1CCC(n2cccn2)CC1,,CHEMBL559101
[16000.0],Homo sapiens,2565063,169,COc1cc(F)c(-c2ccc(C(=O)O)cc2C)cc1-c1ccc(F)cc1[C@@H]1CC[C@H]2[C@@H](c3cc(C(F)(F)F)cc(C(F)(F)F)c3)OC(=O)N12,,CHEMBL4871292
[1800.0],Homo sapiens,38833,169,CNC1(c2ccccc2Cl)CCCCC1=O,KETAMINE,CHEMBL742
[16120.0],Rattus norvegicus,54051,10514,CN(C)CCC(c1ccc(Br)cc1)c1ccccn1,BROMPHENIRAMINE,CHEMBL811
[17.0],Homo sapiens,78582,169,COc1ccc(CCN(C)CCCC(C#N)(c2cc(OC)c(OC)c(OC)c2)C(C)C)cc1OC,GALLOPAMIL,CHEMBL51149
[107.0],Oryctolagus cuniculus,486789,17056,COC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc2nonc12,ISRADIPINE,CHEMBL1648
[10600.0],Cavia porcellus,18694,106600,Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1,CELECOXIB,CHEMBL118
[7000.0],Homo sapiens,1990407,169,COc1ncc(-c2ccc(C(=O)O)cc2C)cc1-c1ncc(C(F)(F)F)cc1[C@@H]1CC[C@H]2[C@@H](c3cc(C(F)(F)F)cc(C(F)(F)F)c3)OC(=O)N12,,CHEMBL3657536
