va,organism,molregno,tid,canonical_smiles,pref_name,chembl_id
[115.0],Oryctolagus cuniculus,626736,17056,COCC1=C(C(=O)OC)C(c2cccc([N+](=O)[O-])c2)C(C(=O)OC)=C(C)N1,,CHEMBL1094404
[30000.0],Homo sapiens,2739526,169,C[C@H](CC[C@](C)(O)C(F)(F)F)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@](C)(O)CC[C@]4(C)[C@H]3CC[C@]12C,DALZANEMDOR,CHEMBL5095095
[5400.0],Homo sapiens,2223,169,CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,FLUOXETINE,CHEMBL41
[64.5],Oryctolagus cuniculus,127291,17056,CCCO/C(O)=C1\C(C)=NC(C)=C(C(=O)OCN2C(=O)c3ccccc3S2(=O)=O)C1c1cccc([N+](=O)[O-])c1,,CHEMBL78396
[3100.0],Oryctolagus cuniculus,676775,17056,CCCCN(CCCC)CCCOc1ccc(-c2cn3c(n2)sc2ccccc23)cc1.Cl.Cl,,CHEMBL1202824
[91.2],Cavia porcellus,1474102,106600,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OCc2ccccc2)C1c1[nH]cnc1Cl,,CHEMBL2238561
[57600.0],Oryctolagus cuniculus,1560313,17056,CC(C)c1ccc(CCN2C(=O)CC(=O)N(C3CCCC3)C2=O)cc1,,CHEMBL2380909
[48100.0],Oryctolagus cuniculus,1560295,17056,CC(=O)O[C@H]1CCC[C@@H]1N1C(=O)CC(=O)N(CCc2cccc(Cl)c2)C1=O,,CHEMBL2380892
[35900.0],Cavia porcellus,1471146,106600,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OCC)C1c1cc(=O)cc(C)o1,,CHEMBL2235635
[20000.0],Homo sapiens,1345513,169,C[C@@]1(c2cc(F)cc(F)c2)CNC2(CCCC2)C(=O)N1CC(=O)Nc1cnc2c(c1)C[C@@]1(C2)C(=O)Nc2ncccc21,,CHEMBL2035983
[5400.0],Rattus norvegicus,1562120,10514,C[C@@H]1CN(C(c2ccccc2)c2ccccc2)[C@H](CCCCO)CN1,,CHEMBL2385364
[7620.0],Cavia porcellus,1480094,106600,COC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)c2ccccc2)C1c1csc(-c2ccc(Cl)cc2)n1,,CHEMBL2262256
[0.04571],Cavia porcellus,1473489,106600,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OCCc2ccccc2)C1c1nc(CC)[nH]c1Cl,,CHEMBL2237955
[13920.0],Oryctolagus cuniculus,1568945,17056,CCOC(=O)N1C(=O)N(C(=O)OCC)C(c2cccc([N+](=O)[O-])c2)C(C(=O)OC)=C1C,,CHEMBL2398424
[1.738],Cavia porcellus,1473485,106600,CC1=C(C(=O)OCCCc2ccccc2)C(c2nc[nH]c2Cl)C(C(=O)OCCCc2ccccc2)=C(C)N1,,CHEMBL2237951
[398107.0],Homo sapiens,663629,169,O=C1c2cccc3c2[C@H](CCC3)CN1[C@@H]1CN2CCC1CC2,PALONOSETRON,CHEMBL1189679
[1.42],Rattus norvegicus,419596,10514,COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],NIFEDIPINE,CHEMBL193
[100000.0],Oryctolagus cuniculus,1560431,17056,C[C@H]1[C@H](N2C(=O)CC(=O)N(CCc3cccc(Cl)c3)C2=O)C[C@@H]2C[C@H]1C2(C)C,,CHEMBL2381026
[1.69],Cavia porcellus,1471742,106600,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OCC)C1c1cnc(SC)n1Nc1ccccc1,,CHEMBL2236225
[5920.0],Cavia porcellus,1480078,106600,CCCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1csc(-c2ccc(Cl)cc2)n1,,CHEMBL2262240
[8.0],Oryctolagus cuniculus,627386,17056,COC(=O)C1=C(C)NC(C)=C(C(=O)OCCc2ccc(Cl)cc2)C1c1cccc([N+](=O)[O-])c1,,CHEMBL1096841
[500.0],Oryctolagus cuniculus,676770,17056,CCCCN(CCCC)CCCOc1ccc(C(=O)c2cnc3c(C)cccn23)cc1.Cl,,CHEMBL1202819
[19000.0],Cavia porcellus,1480072,106600,CC1=C(C(=O)OC2CCCC2)C(c2csc(-c3ccc(Cl)cc3)n2)C(C(=O)OC2CCCC2)=C(C)N1,,CHEMBL2262234
[9.0],Cavia porcellus,1378600,106600,C=CCN1CCN(CC(C)(C)COC(=O)C2=C(C)NC(C)=C(C(=O)OC)C2c2cccc([N+](=O)[O-])c2)CC1,IGANIDIPINE,CHEMBL2106330
[54970.0],Oryctolagus cuniculus,1568933,17056,COC(=O)C1=C(C)NC(=S)NC1c1cccc([N+](=O)[O-])c1,,CHEMBL2398412
[225.0],Homo sapiens,1959800,169,CC(C)C(=O)O[C@]1(CCN(C)CCCc2nc3ccccc3[nH]2)C[C@H](OCc2ccccc2)c2cc(F)ccc2[C@@H]1C(C)C,,CHEMBL3608316
[5100.0],Homo sapiens,1146335,169,CC#C[C@@H](c1ccc(Oc2ccc(C(F)(F)F)cc2OC(F)F)cc1)[C@H]1OC(=O)NC1=O,,CHEMBL1777878
[12890.0],Rattus norvegicus,29890,10514,O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl,DICLOFENAC,CHEMBL139
[11670.0],Oryctolagus cuniculus,1568931,17056,COC(=O)C1=C(C)NC(=O)NC1c1cccc([N+](=O)[O-])c1,,CHEMBL2398410
[407.38],Cavia porcellus,1470008,106600,CCCOC(=O)C1=C(C)NC(C)=C(C(=O)OCC)C1c1[nH]cnc1Cl,,CHEMBL2234508
[30000.0],Homo sapiens,1159114,169,COCCCn1cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccn(C)c(=O)c2)C2CC2)c2ccccc21,,CHEMBL1796068
[30000.0],Homo sapiens,2250028,169,CCNC1=N[C@@H]2[C@@H](O)[C@H](O)[C@@H](C)O[C@@H]2S1,,CHEMBL4110677
[588.0],Homo sapiens,1960692,169,CO[C@@H]1C[C@@](CCN(C)CCCc2nc3ccccc3[nH]2)(OC(=O)C(C)C)[C@@H](C(C)C)c2ccc(F)cc21,,CHEMBL3609825
[30000.0],Homo sapiens,1380096,169,O=C(Nc1ccc(C[C@@H]2CC[C@H]([C@H](O)c3ccccc3)N2)cc1)[C@@H]1CCc2nccc(=O)n21,VIBEGRON,CHEMBL2107826
[25.1],Oryctolagus cuniculus,126777,17056,CC1=NC(C)=C(C(=O)OCN2C(=O)c3ccccc3S2(=O)=O)C(c2ccccc2[N+](=O)[O-])/C1=C(\O)OCC1CCCCO1,,CHEMBL80501
[100000.0],Oryctolagus cuniculus,1560413,17056,O=C1CC(=O)N(C2CCCC2)C(=O)N1CCc1cccc(Cl)c1,,CHEMBL2381008
[12200.0],Cavia porcellus,1471152,106600,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OCC)C1c1ccc(-c2cc(=O)cc(-c3ccccc3)o2)cc1,,CHEMBL2235641
[3100.0],Rattus norvegicus,1972673,10514,COCCOc1cccc(F)c1CCN1CCC(CC(=O)N[C@@H](c2ccc(F)cc2)C(C)C)CC1,,CHEMBL3638046
[14.0],Oryctolagus cuniculus,626652,17056,CCOC(=O)C1=C(C)NC(COC)=C(C(=O)OC)C1c1cccc([N+](=O)[O-])c1,,CHEMBL1096378
[3300.0],Rattus norvegicus,225550,10514,CN(CCO)CCCN1C(=O)CSC1c1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,,CHEMBL138126
[7059.0],Homo sapiens,2769896,169,Cc1cc(C#N)cnc1C(=O)Nc1ccc(F)c([C@]2(C)CS(=O)(=O)[C@@](C)(C(F)F)C(=N)N2)n1,,CHEMBL5198665
[30000.0],Homo sapiens,2497722,169,CCn1c(-c2cnc(C)nc2)nc2c(-c3cnc4c(c3)[C@](C)(NCC(C)(C)F)C(=O)N4)ncnc21,,CHEMBL4750385
[20.0],Oryctolagus cuniculus,627321,17056,COC(=O)C1=C(C)NC(C)=C(C(=O)OCc2ccco2)C1c1cccc([N+](=O)[O-])c1,,CHEMBL1098803
[30000.0],Homo sapiens,562219,169,CS(=O)(=O)c1ccc(-c2noc(C3CCN(C(=O)NC4CC4c4ccccc4)CC3)n2)cc1,,CHEMBL551058
[0.2118],Cavia porcellus,1479015,106600,CCc1nc(Cl)c(C2C(C(=O)OC3CCCC3)=C(C)NC(C)=C2C(=O)OC2CCCC2)[nH]1,,CHEMBL2261187
[20400.0],Oryctolagus cuniculus,1560438,17056,CC1CCC(N2C(=O)CC(=O)N(CCc3ccc(Cl)cc3)C2=O)C1,,CHEMBL2381033
[300.0],Rattus norvegicus,226358,10514,COc1cc(OCCN(C)CCCN2C(=O)CSC2c2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)cc(OC)c1OC,,CHEMBL137352
[7000.0],Homo sapiens,2542548,169,COc1ccc(CCC(=O)O)cc1-c1ccc(C(F)(F)F)cc1[C@@H]1CC[C@H]2[C@@H](c3cc(C(F)(F)F)cc(C(F)(F)F)c3)OC(=O)N12,,CHEMBL4848777
[13000.0],Homo sapiens,2214744,169,C[C@]1(C(=O)O)CCC[C@@](C)(c2nc(-c3ccc(C(=O)Nc4cc(C(F)(F)F)ccn4)cc3)c3c(N)nccn23)C1,,CHEMBL4074833
[520000.0],Cavia porcellus,381697,106600,CCC(C)c1ccccc1OC(=O)NC,FENOBUCARB,CHEMBL226650
[1.4],Oryctolagus cuniculus,127290,17056,CC1=NC(C)=C(C(=O)OCN2C(=O)c3ccccc3S2(=O)=O)C(c2ccccc2[N+](=O)[O-])/C1=C(\O)OC(C)C,,CHEMBL78656
[30000.0],Homo sapiens,685448,169,CCNC1=N[C@@H]2[C@@H](O)[C@H](O)[C@@H](CO)O[C@@H]2S1,,CHEMBL1213603
[7.8],Oryctolagus cuniculus,127588,17056,CC1=NC(C)=C(C(=O)OCN2C(=O)c3ccccc3S2(=O)=O)C(c2cccc([N+](=O)[O-])c2)/C1=C(\O)OC(C)(C)C,,CHEMBL312103
[2.21],Cavia porcellus,1471753,106600,COC(=O)C1=C(C)NC(C)=C(C(=O)OCc2ccccc2)C1c1cnc(SC)n1Nc1ccccc1,,CHEMBL2236236
[570.0],Cavia porcellus,418414,106600,CCOC(=O)C1=C(COCCN)NC(C)=C(C(=O)OC)C1c1ccccc1Cl,AMLODIPINE,CHEMBL1491
[34700.0],Cavia porcellus,618127,106600,CCCOC(C(=O)OC1CCN(C)CC1)(c1ccccc1)c1ccccc1,PROPIVERINE,CHEMBL1078261
[20700.0],Oryctolagus cuniculus,1560322,17056,CC(CN1C(=O)CC(=O)N(C2CCCC2)C1=O)c1cccc(Cl)c1,,CHEMBL2380918
[30000.0],Homo sapiens,2567168,169,COc1ncc(-c2ccc(C(=O)O)cc2C)cc1-c1ccc(C(F)(F)F)cc1[C@@H]1CC[C@H]2[C@@H](c3cc(C(F)(F)F)cc(C(F)(F)F)c3)OC(=O)N12,,CHEMBL4873397
[28000.0],Oryctolagus cuniculus,1560284,17056,C[C@@H]1[C@@H](N2C(=O)CC(=O)N(CCc3ccc(Cl)cc3)C2=O)C[C@H]2C[C@@H]1C2(C)C,,CHEMBL2380881
[15848.9],Homo sapiens,1780417,169,COc1ccc(S(=O)(=O)Nc2c(C)cc(C)cc2C)cc1,,CHEMBL3311308
[7.0],Oryctolagus cuniculus,626976,17056,COC(=O)C1=C(C)NC(C)=C(C(=O)OCc2ccc(F)c(F)c2)C1c1cccc([N+](=O)[O-])c1,,CHEMBL1098864
[6020.0],Cavia porcellus,40243,106600,CN1CCN(c2ncc(-c3cc(Cl)cc(Cl)c3Cl)c(N)n2)CC1,SIPATRIGINE,CHEMBL28854
"[16000.0, 46900.0]",Cavia porcellus,557741,106600,COc1cc(N)c(Cl)cc1C(=O)NC1CCN(CCCOc2ccc(F)cc2)CC1OC,CISAPRIDE,CHEMBL1729
"[7.1, 78.8]",Cavia porcellus,699483,106600,CCCC(=O)OCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc(Cl)c1Cl,CLEVIDIPINE,CHEMBL1237132
"[5300.0, 12700.0]",Homo sapiens,451341,169,COCCOC(=O)C1=C(C)NC(C)=C(C(=O)OC/C=C/c2ccccc2)C1c1cccc([N+](=O)[O-])c1,CILNIDIPINE,CHEMBL452076
"[15848900.0, 1995260.0]",Homo sapiens,14805,169,CS(=O)(=O)CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1,LAPATINIB,CHEMBL554
"[2200.0, 7000.0]",Rattus norvegicus,1972665,10514,COc1cccc(CCN2CCC(CC(=O)N[C@@H](c3ccc(F)cc3)C(C)C)CC2)c1,,CHEMBL3638038
"[3162280.0, 199526.0]",Homo sapiens,426660,169,Cc1cn(-c2cc(NC(=O)c3ccc(C)c(Nc4nccc(-c5cccnc5)n4)c3)cc(C(F)(F)F)c2)cn1,NILOTINIB,CHEMBL255863
"[398107.0, 168900.0]",Homo sapiens,1788,169,COc1c(N2C[C@@H]3CCCN[C@@H]3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,MOXIFLOXACIN,CHEMBL32
"[30000.0, 30000.0]",Homo sapiens,1624811,169,O=C(Nc1ccc(C[C@@H]2CC[C@H]([C@H](O)c3cccnc3)N2)cc1)[C@@H]1CCc2scnc21,,CHEMBL3128178
"[228000.0, 228000.0]",Cavia porcellus,27629,106600,CN(C)CCOC(c1ccccc1)c1ccccc1,DIPHENHYDRAMINE,CHEMBL657
"[34.0, 38.4]",Homo sapiens,364520,169,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2O,TESTOSTERONE,CHEMBL386630
"[3100.0, 1200.0]",Homo sapiens,1376031,169,COC(=O)C1=C(C)NC(C)=C(C(=O)O[C@H]2CCN(Cc3ccccc3)C2)[C@H]1c1cccc([N+](=O)[O-])c1,BARNIDIPINE,CHEMBL2103761
"[25118.9, 100000.0]",Homo sapiens,192908,169,CNCC[C@H](Oc1cccc2ccccc12)c1cccs1,DULOXETINE,CHEMBL1175
"[1.0, 2.9]",Oryctolagus cuniculus,419596,17056,COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],NIFEDIPINE,CHEMBL193
"[80.0, 730.0]",Cavia porcellus,554892,106600,COC(=O)C1=C(C)NC(C)=C(C(=O)OCC(C)C)C1c1ccccc1[N+](=O)[O-],NISOLDIPINE,CHEMBL1726
"[4200.0, 1200.0]",Homo sapiens,418414,169,CCOC(=O)C1=C(COCCN)NC(C)=C(C(=O)OC)C1c1ccccc1Cl,AMLODIPINE,CHEMBL1491
"[1300.0, 6000.0]",Oryctolagus cuniculus,1972676,17056,CC(C)(C)OC(=O)N1CC2CC(CN(C[C@H](O)COc3ccc(C#N)cc3)C2)C1,,CHEMBL3638049
"[1.4, 150.0]",Mus musculus,44882,10513,COc1ccc(CCN(C)CCCOc2ccc(S(=O)(=O)c3c(C(C)C)cn4ccccc34)cc2)cc1OC,FANTOFARONE,CHEMBL285855
"[12000.0, 12000.0]",Rattus norvegicus,3281,10514,O=c1c(-c2ccc(O)cc2)coc2cc(O)ccc12,DAIDZEIN,CHEMBL8145
"[158489.0, 1023000.0]",Homo sapiens,5638,169,CN(CCOc1ccc(NS(C)(=O)=O)cc1)CCc1ccc(NS(C)(=O)=O)cc1,DOFETILIDE,CHEMBL473
"[15848.9, 251189.0]",Homo sapiens,421326,169,CCCc1nc(C)c2c(=O)nc(-c3cc(S(=O)(=O)N4CCN(CC)CC4)ccc3OCC)[nH]n12,VARDENAFIL,CHEMBL1520
"[18000.0, 18000.0]",Cavia porcellus,1370,106600,CC(C)NCC(O)COc1cccc2ccccc12,PROPRANOLOL,CHEMBL27
"[10000.0, 5600.0]",Rattus norvegicus,255477,10514,C=C[C@H]1CN2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12,QUINIDINE,CHEMBL1294
"[699.0, 533.0]",Homo sapiens,1959804,169,CC(C)C(=O)O[C@]1(CCN(C)CCCc2nc3ccccc3[nH]2)C[C@@H]2CC[C@H]1c1ccccc12,,CHEMBL3608945
"[15600.0, 15600.0]",Cavia porcellus,255477,106600,C=C[C@H]1CN2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12,QUINIDINE,CHEMBL1294
"[13800.0, 4900.0]",Homo sapiens,1449131,169,COC(=O)C1=C(C)NC(C)=C(C(=O)O[C@@H]2CCCN(Cc3ccccc3)C2)C1c1cccc([N+](=O)[O-])c1,BENIDIPINE,CHEMBL2218858
"[42220.0, 7750.0]",Cavia porcellus,11005,106600,CN1CCC(=C2c3ccccc3C=Cc3ccccc32)CC1,CYPROHEPTADINE,CHEMBL516
"[1000000.0, 398107.0]",Homo sapiens,468656,169,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2O,PALIPERIDONE,CHEMBL1621
"[251189.0, 398107.0]",Homo sapiens,361469,169,Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CCN(CCO)CC2)n1,DASATINIB,CHEMBL1421
"[1300.0, 1300.0]",Cavia porcellus,5970,106600,CSc1ccc2c(c1)N(CCC1CCCCN1C)c1ccccc1S2,THIORIDAZINE,CHEMBL479
"[4910.0, 320.0]",Cavia porcellus,1972663,106600,COc1cccc(/C=C/CN2CCC(=C3c4ccccc4C=Cc4ccccc43)CC2)c1[N+](=O)[O-],,CHEMBL3638036
"[1800000.0, 14500000.0]",Homo sapiens,85649,169,FC(F)(F)C(Cl)Br,HALOTHANE,CHEMBL931
"[1240.0, 1240.0]",Cavia porcellus,31171,106600,CC(Cc1ccccc1)NCCC(c1ccccc1)c1ccccc1,PRENYLAMINE,CHEMBL24072
"[158000.0, 158000.0]",Homo sapiens,38579,169,Cc1ccc(C(C)C)c(O)c1,THYMOL,CHEMBL29411
"[79432.8, 199526.0]",Homo sapiens,13048,169,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,SUNITINIB,CHEMBL535
"[1258930.0, 1584890.0]",Homo sapiens,38727,169,Nc1nnc(-c2cccc(Cl)c2Cl)c(N)n1,LAMOTRIGINE,CHEMBL741
"[54.0, 100.0]",Rattus norvegicus,1278,10514,COc1ccc([C@@H]2Sc3ccccc3N(CCN(C)C)C(=O)[C@@H]2OC(C)=O)cc1,DILTIAZEM,CHEMBL23
"[8200.0, 8200.0]",Homo sapiens,1074880,169,Nc1nc(CC(=O)Nc2ccc(C[C@@H]3CC[C@H]([C@H](O)c4ccccc4)N3)cc2)cs1,,CHEMBL1684585
"[10400.0, 10400.0]",Cavia porcellus,34234,106600,OCCOCCN1CCN(C2=Nc3ccccc3Sc3ccccc32)CC1,QUETIAPINE,CHEMBL716
"[30000.0, 30000.0]",Homo sapiens,1378032,169,CS(=O)(=O)n1cc2c(n1)CN([C@H]1CO[C@H](c3cc(F)ccc3F)[C@@H](N)C1)C2,OMARIGLIPTIN,CHEMBL2105762
"[30000.0, 30000.0]",Homo sapiens,1624821,169,O=C(Nc1ccc(C[C@@H]2CC[C@H]([C@H](O)c3cccnc3)N2)cc1)[C@@H]1CCc2ccnn21,,CHEMBL3128188
"[437.0, 648.0]",Homo sapiens,1959806,169,CC(C)C(=O)O[C@]1(CCN(C)CCCc2nc3ccccc3[nH]2)C[C@@H]2CCC[C@H]1c1ccccc12,,CHEMBL3608947
"[1709.0, 1709.0]",Cavia porcellus,6243,106600,CNCCCN1c2ccccc2CCc2ccccc21,DESIPRAMINE,CHEMBL72
"[30000.0, 30000.0]",Homo sapiens,565613,169,O=C(NC1CC1c1ccccc1)N1CCC(c2nc(-c3ccccn3)no2)CC1,,CHEMBL552382
"[4.1, 33.0]",Mus musculus,45764,10513,COc1ccc(CCN(C)CCCOc2ccc(S(=O)(=O)c3c(C(C)C)c4ccccc4n3C)cc2)cc1OC,,CHEMBL33620
"[1800.0, 1800.0]",Cavia porcellus,27112,106600,CCCNCC(O)COc1ccccc1C(=O)CCc1ccccc1,PROPAFENONE,CHEMBL631
"[200.0, 1.0]",Cavia porcellus,507713,106600,CC1=C(C(=O)OC(C)C)[C@@H](c2cccc3nonc23)C([N+](=O)[O-])=C(C)N1,,CHEMBL487115
"[2310.0, 2600.0]",Rattus norvegicus,53616,10514,CN[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21,SERTRALINE,CHEMBL809
"[224000.0, 8400.0]",Rattus norvegicus,1427214,10514,CCC1=C[C@@H]2CN3CCc4c([nH]c5ccccc45)[C@@](C(=O)OC)(C2)[C@@H]13,CATHARANTHINE BASE,CHEMBL2163793
"[20200.0, 8000.0]",Cavia porcellus,27309,106600,CN1CCCC(n2nc(Cc3ccc(Cl)cc3)c3ccccc3c2=O)CC1,AZELASTINE,CHEMBL639
"[4050.0, 8300.0]",Rattus norvegicus,605,10514,CN(C)CCCN1c2ccccc2CCc2ccccc21,IMIPRAMINE,CHEMBL11
"[4900.0, 4900.0]",Cavia porcellus,54722,106600,COCCCC/C(=N\OCCN)c1ccc(C(F)(F)F)cc1,FLUVOXAMINE,CHEMBL814
"[5800.0, 8500.0]",Rattus norvegicus,16437,10514,CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)O,ARACHIDONIC ACID,CHEMBL15594
"[103000.0, 103000.0]",Cavia porcellus,921,106600,O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1,PHENYTOIN,CHEMBL16
"[23200.0, 3750.0]",Rattus norvegicus,27072,10514,CN(C)CCC=C1c2ccccc2CCc2ccccc21,AMITRIPTYLINE,CHEMBL629
"[73000.0, 116000.0, 73000.0]",Cavia porcellus,7714,106600,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2,RISPERIDONE,CHEMBL85
"[55.0, 50.0, 22.0]",Homo sapiens,419596,169,COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],NIFEDIPINE,CHEMBL193
"[630.0, 30000.0, 74000.0]",Cavia porcellus,1278,106600,COc1ccc([C@@H]2Sc3ccccc3N(CCN(C)C)C(=O)[C@@H]2OC(C)=O)cc1,DILTIAZEM,CHEMBL23
"[250.0, 24100.0, 9600.0]",Homo sapiens,407549,169,COC(=O)C1=C(C)NC(C)=C(C(=O)OCCN(C)Cc2ccccc2)C1c1cccc([N+](=O)[O-])c1,NICARDIPINE,CHEMBL1484
"[14000.0, 14400.0, 30000.0]",Cavia porcellus,139895,106600,c1ccc(C2(c3ccccc3)CC2C2=NCCN2)cc1,CIFENLINE,CHEMBL87045
"[11000.0, 57500.0, 11000.0]",Rattus norvegicus,2658,10514,O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12,GENISTEIN,CHEMBL44
"[375.0, 250.0, 375.0]",Cavia porcellus,19569,106600,CC(C)(C)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,TERFENADINE,CHEMBL17157
"[22.0, 9000.0, 22.0, 9000.0]",Rattus norvegicus,44882,10514,COc1ccc(CCN(C)CCCOc2ccc(S(=O)(=O)c3c(C(C)C)cn4ccccc34)cc2)cc1OC,FANTOFARONE,CHEMBL285855
"[540.0, 480.0, 460.0, 410.0]",Homo sapiens,230321,169,COc1ccc(CCNC2CCCC(C(C#N)(c3ccc(OC)c(OC)c3)C(C)C)C2)cc1OC,,CHEMBL343771
"[108000.0, 288000.0, 202.0, 250.0]",Homo sapiens,72035,169,COCC(=O)O[C@]1(CCN(C)CCCc2nc3ccccc3[nH]2)CCc2cc(F)ccc2[C@@H]1C(C)C,MIBEFRADIL,CHEMBL45816
"[390.0, 260.0, 500.0, 270.0]",Homo sapiens,230130,169,COc1ccc(CCN(C)C2CCCC(C(C#N)(c3ccc(OC)c(OC)c3)C(C)C)C2)cc1OC,,CHEMBL138302
"[150.0, 24000.0, 47000.0, 50000.0, 23500.0]",Homo sapiens,1219,169,COc1ccc(CCN(C)CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,VERAPAMIL,CHEMBL6966
"[211.0, 500.0, 211.0, 2600.0, 1550.0]",Cavia porcellus,112651,106600,CC(C)COCC(CN(Cc1ccccc1)c1ccccc1)N1CCCC1,BEPRIDIL,CHEMBL1008
"[69.0, 2.6, 50.0, 300.0, 50.0, 260.0]",Cavia porcellus,419596,106600,COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],NIFEDIPINE,CHEMBL193
"[100.0, 790.0, 940.0, 100.0, 164.0, 600.0, 1800.0, 1500.0]",Cavia porcellus,1219,106600,COc1ccc(CCN(C)CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,VERAPAMIL,CHEMBL6966
